imdb_id	douban_id	blog_link	title	directors	actors	countries	genres	release_date	watch_date	is_tv	imdb_rating	douban_rating	rating	auto_update	updated_date
tt11464826	34960008	NA	监视资本主义：智能陷阱	杰夫·奥洛威斯基	杰伦·拉尼尔, 罗杰·麦克纳米, 斯凯勒·吉桑多	美国	纪录片	2020-09-09	2021-02-15	FALSE	7.6	8.7	8	1	2021-04-11
tt6723592	30444960	NA	信条	克里斯托弗·诺兰	约翰·大卫·华盛顿, 罗伯特·帕丁森, 伊丽莎白·德比茨基	美国, 英国	剧情, 动作, 科幻	2020-09-04	2020-12-06	FALSE	7.5	7.7	7	1	2021-04-11
tt7294150	26754233	NA	八佰	管虎	王千源, 张译, 姜武	中国大陆	剧情, 历史, 战争	2020-08-21	2020-08-30	FALSE	7	7.6	8	1	2021-04-11
tt12477942	33404425	NA	隐秘的角落	辛爽	秦昊, 王景春, 荣梓杉	中国大陆	剧情, 犯罪, 悬疑	2020-06-16	2020-05-26	TRUE	8.3	8.9	8	1	2021-04-11
tt11474084	34845712	NA	三叉戟	刘海波	陈建斌, 董勇, 郝平	中国大陆	剧情, 犯罪	2020-05-31	2020-05-25	TRUE	6.8	7.7	7	1	2021-04-11
tt12079212	34930834	NA	谁是被害者 第一季	庄绚维, Allen Chen, 陈冠仲	张孝全, 许玮甯, 王识贤	中国台湾	犯罪, 悬疑	2020-04-30	2020-05-01	TRUE	7.4	8	7	1	2021-04-11
NA	35006021	NA	文学的日常	王圣志	马原, 吴啸海, 马家辉	中国大陆	纪录片	2020-04-16	2020-05-17	TRUE	NA	8.4	9	1	2021-04-11
tt11769304	33464863	NA	机智医生生活	申源浩	曹政奭, 柳演锡, 郑敬淏	韩国	剧情	2020-03-12	2020-03-12	TRUE	8.7	9.5	9	1	2021-04-11
tt11239552	34617196	NA	梨泰院Class	金善允	朴叙俊, 金多美, 权娜拉	韩国	剧情	2020-01-31	2020-03-01	TRUE	8.2	7.2	8	1	2021-04-11
tt9243442	30317706	NA	特警队	丁晟	凌潇肃, 贾乃亮, 金晨	中国大陆	动作	2019-12-27	2020-01-28	FALSE	4.2	5.1	6	1	2021-04-11
tt10564446	33436135	NA	只有芸知道	冯小刚	黄轩, 杨采钰, 徐帆	中国大陆	剧情, 爱情	2019-12-20	2020-01-29	FALSE	5.9	6.4	8	1	2021-04-11
tt11285908	30200087	NA	白头山	李海准, 金丙书	李秉宪, 河正宇, 马东锡	韩国	动作, 灾难	2019-12-19	2020-01-27	FALSE	6.2	6.4	7	1	2021-04-11
tt10850932	33425578	NA	爱的迫降	李政孝	玄彬, 孙艺珍, 徐智慧	韩国	剧情, 喜剧, 爱情	2019-12-14	2020-01-01	TRUE	8.7	8.3	8	1	2021-04-11
NA	33418361	NA	但是还有书籍	罗颖鸾, 杨骊珠, 王悦阳	朱岳, 俞国林, 范晔	中国大陆	纪录片	2019-12-11	2020-03-21	TRUE	NA	9.2	9	1	2021-04-11
tt7975244	30128985	NA	勇敢者游戏2：再战巅峰	杰克·卡斯丹	道恩·强森, 凯伦·吉兰, 杰克·布莱克	美国	喜剧, 动作, 奇幻	2019-12-06	2019-12-06	FALSE	6.6	6	6	1	2021-04-11
tt11262762	30468961	NA	想见你	黄天仁	柯佳嬿, 许光汉, 施柏宇	中国台湾	爱情, 悬疑, 奇幻	2019-11-17	2020-02-08	TRUE	8.6	9.2	8	1	2021-04-11
tt0120731	1292001	NA	海上钢琴师	朱塞佩·托纳多雷	蒂姆·罗斯, 普路特·泰勒·文斯, 比尔·努恩	意大利	剧情, 音乐	2019-11-15	NA	FALSE	8.1	9.3	8	1	2021-04-11
tt6924650	26786669	NA	决战中途岛	罗兰·艾默里奇	艾德·斯克林, 帕特里克·威尔森, 伍迪·哈里森	中国大陆, 中国香港, 加拿大, 美国	剧情, 历史, 战争	2019-11-08	2019-11-09	FALSE	6.7	7.7	7	1	2021-04-11
tt10895588	30338164	NA	罪梦者	陈映蓉	张孝全, 贾静雯, 范晓萱	中国台湾	犯罪, 悬疑	2019-10-31	2020-02-22	TRUE	5.6	7.1	8	1	2021-04-11
tt10405394	33218325	NA	60天，指定幸存者	柳钟善	池珍熙, 李浚赫, 许峻豪	韩国	剧情, 犯罪, 悬疑	2019-07-01	2019-01-26	TRUE	8.1	8.5	8	1	2021-04-11
tt0245429	1291561	NA	千与千寻	宫崎骏	柊瑠美, 入野自由, 夏木真理	日本	剧情, 动画, 奇幻	2019-06-21	NA	FALSE	8.6	9.4	8	1	2021-04-11
tt11182816	30378681	NA	噬罪者	赖孟杰, 张亨如	庄凯勋, 夏于乔, 曹晏豪	中国台湾	剧情, 犯罪	2019-06-08	2019-08-25	TRUE	8.1	8.1	8	1	2021-04-11
tt10073114	30181230	NA	我们与恶的距离	林君阳	贾静雯, 温升豪, 吴慷仁	中国台湾	剧情	2019-03-24	2019-07-01	TRUE	9.1	9.4	8	1	2021-04-11
tt9581076	26715636	NA	地久天长	王小帅	王景春, 咏梅, 齐溪	中国大陆	剧情, 家庭	2019-03-22	2019-01-26	FALSE	7.7	8.1	8	1	2021-04-11
tt9561862	30424374	NA	爱，死亡和机器人 第一季	维克多·马尔多纳多, 加布里埃尔·彭纳基奥利, 阿尔弗雷多·托雷斯	斯科特·怀特, 诺兰·诺斯, 马修·杨·金	美国	喜剧, 科幻, 动画	2019-03-15	2019-01-26	TRUE	8.5	9.2	9	1	2021-04-11
tt6966692	27060077	NA	绿皮书	彼得·法雷里	维果·莫腾森, 马赫沙拉·阿里, 琳达·卡德里尼	美国, 中国大陆	剧情, 喜剧, 传记	2019-03-01	2019-03-02	FALSE	8.2	8.9	7	1	2021-04-11
tt7605074	26266893	NA	流浪地球	郭帆	屈楚萧, 吴京, 李光洁	中国大陆	科幻, 冒险, 灾难	2019-02-05	2019-02-14	FALSE	6	7.9	8	1	2021-04-11
tt9351980	30390700	NA	美国工厂	史蒂文·博格纳尔, 朱莉娅·赖克特	曹德旺, 王河, Junming 'Jimmy' Wang	美国	纪录片	2019-01-25	2020-02-29	FALSE	7.4	8.3	7	1	2021-04-11
tt5463162	26588308	NA	死侍2：我爱我家	大卫·雷奇	瑞恩·雷诺兹, 乔什·布洛林, 朱利安·迪尼森	美国	喜剧, 动作, 科幻	2019-01-25	2019-01-25	FALSE	7.7	7.3	8	1	2021-04-11
tt7046974	27042467	NA	摇摆狂潮	姜炯哲	都暻秀, 朴慧秀, 吴政世	韩国	剧情, 战争, 歌舞	2018-12-19	2019-01-26	FALSE	7.5	8.2	7	1	2021-04-11
tt0096283	1291560	NA	龙猫	宫崎骏	日高法子, 坂本千夏, 糸井重里	日本	动画, 奇幻, 冒险	2018-12-14	NA	FALSE	8.2	9.2	9	1	2021-04-11
tt8434380	26366496	NA	邪不压正	姜文	彭于晏, 廖凡, 姜文	中国大陆	剧情, 喜剧, 动作	2018-07-13	2018-12-31	FALSE	6.4	7	8	1	2021-04-11
tt8507402	30232339	NA	你的孩子不是你的孩子	陈慧翎	柯素云, 刘子铨, 曾少宗	中国台湾	剧情, 科幻, 家庭	2018-07-07	2019-01-01	TRUE	7.4	8.5	8	1	2021-04-11
tt7362036	26752088	NA	我不是药神	文牧野	徐峥, 王传君, 周一围	中国大陆	剧情, 喜剧	2018-07-05	2018-07-06	FALSE	7.9	9	7	1	2021-04-11
tt7282468	26842702	NA	燃烧	李沧东	刘亚仁, 史蒂文·元, 全钟瑞	韩国	剧情, 犯罪, 悬疑	2018-05-16	2018-07-02	FALSE	7.5	8	8	1	2021-04-11
tt1677720	4920389	NA	头号玩家	史蒂文·斯皮尔伯格	泰伊·谢里丹, 奥利维亚·库克, 本·门德尔森	美国	动作, 科幻, 冒险	2018-03-30	2019-01-26	FALSE	7.4	8.7	8	1	2021-04-11
tt2557478	20435622	NA	环太平洋：雷霆再起	斯蒂文·S·迪奈特	约翰·博耶加, 卡莉·史派妮, 斯科特·伊斯特伍德	英国, 中国大陆, 日本, 美国	动作, 科幻, 冒险	2018-03-23	NA	FALSE	5.6	5.5	6	1	2021-04-11
tt7976532	27068596	NA	Live	金奎泰	郑有美, 李光洙, 裴晟祐	韩国	剧情, 犯罪	2018-03-10	2020-07-01	TRUE	8.4	9.2	8	1	2021-04-11
tt5027774	26611804	NA	三块广告牌	马丁·麦克唐纳	弗兰西斯·麦克多蒙德, 伍迪·哈里森, 山姆·洛克威尔	美国, 英国	剧情, 犯罪	2018-03-02	2019-03-09	FALSE	8.1	8.7	8	1	2021-04-11
tt6878882	26861685	NA	红海行动	林超贤	张译, 黄景瑜, 海清	中国大陆, 中国香港	动作, 战争	2018-02-16	2018-02-23	FALSE	6.7	8.3	8	1	2021-04-11
tt2401825	6874741	NA	无问西东	李芳芳	章子怡, 黄晓明, 张震	中国大陆	剧情, 爱情, 战争	2018-01-12	NA	FALSE	6.4	7.6	8	1	2021-04-11
tt7160070	11584016	NA	与神同行：罪与罚	金容华	河正宇, 车太贤, 朱智勋	韩国	剧情, 奇幻	2017-12-20	NA	FALSE	7.3	7.8	8	1	2021-04-11
tt6654316	26862829	NA	芳华	冯小刚	黄轩, 苗苗, 钟楚曦	中国大陆	剧情, 历史, 战争	2017-12-15	NA	FALSE	7.1	7.6	8	1	2021-04-11
tt6769508	26863778	NA	铁雨	杨宇硕	郑雨盛, 郭度沅, 金甲洙	韩国	动作, 惊悚	2017-12-14	NA	FALSE	7.1	8.2	8	1	2021-04-11
tt7622902	27081753	NA	机智牢房生活	申源浩	朴海秀, 郑敬淏, 郑秀晶	韩国	剧情, 喜剧	2017-11-22	2018-01-24	TRUE	8.4	9.4	9	1	2021-04-11
tt6788942	27024903	NA	天才枪手	纳塔吾·彭皮里亚	茱蒂蒙·琼查容苏因, 查侬·散顶腾古, 依莎亚·贺苏汪	泰国	剧情, 犯罪, 悬疑	2017-10-13	2017-10-30	FALSE	7.6	8.2	9	1	2021-04-11
tt7431894	27038183	NA	羞羞的铁拳	宋阳, 张吃鱼	艾伦, 马丽, 沈腾	中国大陆	喜剧, 奇幻	2017-09-30	NA	FALSE	6.2	6.8	6	1	2021-04-11
tt1615160	25723583	NA	英伦对决	马丁·坎贝尔	成龙, 皮尔斯·布鲁斯南, 刘涛	英国, 中国大陆, 美国	动作, 犯罪	2017-09-30	NA	FALSE	7	7	6	1	2021-04-11
tt6908536	26753020	NA	空天猎	李晨	李晨, 范冰冰, 王千源	中国大陆	剧情, 动作, 战争	2017-09-29	NA	FALSE	6.1	5	6	1	2021-04-11
tt7342204	27000061	NA	我能说	金炫锡	罗文姬, 李帝勋, 廉惠兰	韩国	剧情, 喜剧	2017-09-21	2018-07-15	FALSE	7.5	8.8	9	1	2021-04-11
tt3843282	26430107	NA	二十二	郭柯	韦绍兰, 罗善学	中国大陆	纪录片	2017-08-14	NA	FALSE	7.4	8.7	8	1	2021-04-11
tt6878038	26705541	NA	出租车司机	张勋	宋康昊,托马斯·克莱舒曼,柳俊烈,柳海真,朴赫权	韩国	剧情,历史	2017-08-02	NA	FALSE	7.9	9.1	8	0	2018-10-16
tt7131870	26363254	NA	战狼2	吴京	吴京, 弗兰克·格里罗, 吴刚	中国大陆	动作, 战争	2017-07-27	2017-09-24	FALSE	6	7.1	7	1	2021-04-11
tt5969696	26445216	NA	军舰岛	柳昇完	黄政民, 苏志燮, 宋仲基	韩国	剧情, 动作, 历史	2017-07-26	2017-09-24	FALSE	7.1	7.8	7	1	2021-04-11
tt5636668	25884801	NA	记忆大师	陈正道	黄渤, 段奕宏, 徐静蕾	中国大陆	剧情, 犯罪, 悬疑	2017-04-28	NA	FALSE	6.5	7.1	6	1	2021-04-11
tt5956006	26639958	NA	春娇救志明	彭浩翔	余文乐, 杨千嬅, 蒋梦婕	中国香港, 中国大陆	剧情, 喜剧, 爱情	2017-04-28	NA	FALSE	6.5	7	7	1	2021-04-11
tt6041030	26704590	NA	一念无明	黄进	曾志伟, 余文乐, 方皓玟	中国香港	剧情, 家庭	2017-04-07	NA	FALSE	7.3	7.9	6	1	2021-04-11
tt6461514	26862259	NA	乘风破浪	韩寒	邓超, 彭于晏, 赵丽颖	中国大陆	剧情, 喜剧	2017-01-28	NA	FALSE	6.5	6.8	5	1	2021-04-11
tt5644740	26410593	NA	王者	韩在林	赵寅成, 郑雨盛, 裴晟祐	韩国	剧情, 动作, 犯罪	2017-01-18	NA	FALSE	6.8	7.7	8	1	2021-04-11
tt2057392	10484117	NA	天空之眼	加文·胡德	海伦·米伦, 亚伦·保尔, 艾伦·瑞克曼	英国, 加拿大	剧情, 战争	2017-01-13	2016-06-21	FALSE	7.3	7.8	7	1	2021-04-11
tt4846340	26615208	NA	隐藏人物	西奥多·梅尔菲	塔拉吉·P·汉森, 奥克塔维亚·斯宾瑟, 加奈儿·梦奈	美国	剧情, 传记, 历史	2016-12-25	2021-03-30	FALSE	7.8	8.8	8	1	2021-05-01
tt2119532	26325320	NA	血战钢锯岭	梅尔·吉布森	安德鲁·加菲尔德, 萨姆·沃辛顿, 文斯·沃恩	澳大利亚, 美国	剧情, 传记, 历史	2016-12-08	NA	FALSE	8.1	8.7	7	1	2021-04-11
tt5311514	26683290	NA	你的名字。	新海诚	神木隆之介, 上白石萌音, 长泽雅美	日本	剧情, 爱情, 动画	2016-12-02	2017-09-24	FALSE	8.4	8.4	8	1	2021-04-11
tt6388082	26582438	NA	哥	全秀庆	都暻秀, 曹政奭, 朴信惠	韩国	剧情	2016-11-23	2020-04-13	FALSE	7.3	7.6	7	1	2021-04-11
tt2513074	25983044	NA	比利·林恩的中场战事	李安	乔·阿尔文, 加内特·赫德兰, 克里斯汀·斯图尔特	美国, 英国, 中国大陆	剧情, 战争	2016-11-11	2016-11-13	FALSE	6.2	8.3	8	1	2021-04-11
tt6044910	25815034	NA	湄公河行动	林超贤	张涵予, 彭于晏, 孙淳	中国大陆, 中国香港	剧情, 动作, 犯罪	2016-09-30	NA	FALSE	6.6	8	7	1	2021-04-11
tt5805026	26351526	NA	幸运是我	罗耀辉	惠英红, 陈家乐, 刘雅瑟	中国香港, 中国大陆	剧情, 家庭	2016-08-26	2016-09-22	FALSE	7.2	8	8	1	2021-04-11
tt4196776	26266072	NA	谍影重重5	保罗·格林格拉斯	马特·达蒙, 汤米·李·琼斯, 艾丽西亚·维坎德	美国, 中国大陆, 西班牙	动作, 悬疑, 惊悚	2016-08-23	NA	FALSE	6.6	7.5	7	1	2021-04-11
tt5910280	26410594	NA	隧道	金成勋	河正宇, 裴斗娜, 吴达洙	韩国	剧情	2016-08-10	NA	FALSE	6.9	7.9	7	1	2021-04-11
NA	20444535	NA	遇见王沥川	陈铭章	高以翔, 焦俊艳, 连凯	中国大陆	剧情, 爱情	2016-07-22	NA	TRUE	NA	8.9	8	1	2021-04-11
tt1920885	5045678	NA	大鱼海棠	梁旋, 张春	季冠霖, 苏尚卿, 许魏洲	中国大陆	剧情, 动画, 奇幻	2016-07-08	NA	FALSE	7.1	6.9	7	1	2021-04-11
tt5700672	25986180	NA	釜山行	延尚昊	孔刘, 郑有美, 马东锡	韩国	动作, 惊悚, 灾难	2016-05-13	NA	FALSE	7.6	8.6	8	1	2021-04-11
tt3214392	10831445	NA	百鸟朝凤	吴天明	陶泽如, 李岷城, 嵇波	中国大陆	剧情, 音乐	2016-05-06	NA	FALSE	7	8.2	6	1	2021-04-11
tt1431045	3718279	NA	死侍	蒂姆·米勒	瑞恩·雷诺兹, 莫蕾娜·巴卡琳, 艾德·斯克林	美国, 加拿大	喜剧, 动作, 科幻	2016-02-12	NA	FALSE	8	7.8	6	1	2021-04-11
tt1618442	10440076	NA	最后的巫师猎人	布瑞克·埃斯纳尔	范·迪塞尔, 露丝·莱斯利, 伊利亚·伍德	美国	动作, 奇幻, 冒险	2016-01-15	NA	FALSE	6	5.9	7	1	2021-04-11
tt4701702	24751756	NA	老炮儿	管虎	冯小刚, 许晴, 张涵予	中国大陆	剧情, 犯罪	2015-12-24	NA	FALSE	7	7.6	6	1	2021-04-11
tt5231950	26461145	NA	一把青	曹瑞原	杨谨华, 天心, 连俞涵	中国台湾	剧情, 爱情	2015-12-19	2016-11-08	TRUE	8.4	9.3	10	1	2021-04-11
NA	26602234	NA	冲天	张钊维	金士杰, 张艾嘉, 蔡灿得	中国台湾	纪录片	2015-12-11	NA	FALSE	NA	9.4	9	1	2021-04-11
tt3659388	25864085	NA	火星救援	雷德利·斯科特	马特·达蒙, 杰西卡·查斯坦, 克里斯汀·韦格	英国, 美国, 匈牙利, 约旦	剧情, 科幻, 冒险	2015-11-25	NA	FALSE	8	8.5	8	1	2021-04-11
tt2379713	11620560	NA	007：幽灵党	萨姆·门德斯	丹尼尔·克雷格, 克里斯托弗·瓦尔兹, 蕾雅·赛杜	英国, 美国, 奥地利, 墨西哥, 意大利, 摩洛哥	动作, 惊悚, 冒险	2015-11-13	NA	FALSE	6.8	6.4	7	1	2021-04-11
tt5182866	26302614	NA	请回答1988	申源浩	成东日, 李一花, 罗美兰	韩国	剧情, 喜剧, 爱情	2015-11-06	NA	TRUE	9.1	9.7	9	1	2021-04-11
tt2381249	10727641	NA	碟中谍5：神秘国度	克里斯托弗·麦奎里	汤姆·克鲁斯, 杰瑞米·雷纳, 丽贝卡·弗格森	美国, 中国香港, 中国大陆	动作, 惊悚, 冒险	2015-09-08	NA	FALSE	7.4	7.8	7	1	2021-04-11
tt4079152	24719063	NA	烈日灼心	曹保平	邓超, 段奕宏, 郭涛	中国大陆	剧情, 犯罪, 悬疑	2015-08-27	NA	FALSE	7.2	8.2	7	1	2021-04-11
tt2679042	21350962	NA	代号47	亚历山大·巴赫	鲁伯特·弗兰德, 汉娜·韦尔, 扎克瑞·昆图	美国, 英国, 德国, 加拿大	动作, 犯罪, 惊悚	2015-08-21	NA	FALSE	5.7	6.2	6	1	2021-04-11
tt4471428	26306656	NA	醉·生梦死	张作骥	李鸿其, 黄尚禾, 吕雪凤	中国台湾	剧情, 同性, 家庭	2015-08-07	NA	FALSE	7.1	7.2	6	1	2021-04-11
tt1562328	3824672	NA	听说	郑芬芬	彭于晏, 陈意涵, 陈妍希	中国台湾	剧情, 爱情	2015-06-26	NA	FALSE	7.5	8.1	7	1	2021-04-11
tt2126355	25786077	NA	末日崩塌	布拉德·佩顿	道恩·强森, 亚历珊德拉·达达里奥, 卡拉·古奇诺	美国, 澳大利亚	动作, 冒险, 灾难	2015-06-02	NA	FALSE	6.1	7	7	1	2021-04-11
tt3540136	24753810	NA	战狼	吴京	吴京, 余男, 斯科特·阿金斯	中国大陆	动作, 战争	2015-04-02	NA	FALSE	5.4	6.9	7	1	2021-04-11
tt2245084	11026735	NA	超能陆战队	唐·霍尔, 克里斯·威廉姆斯	斯科特·安第斯, 瑞恩·波特, 丹尼尔·海尼	美国	喜剧, 动作, 科幻	2015-02-28	NA	FALSE	7.8	8.7	7	1	2021-04-11
tt3541262	7065161	NA	鸣梁海战	金韩民	崔岷植, 柳承龙, 赵震雄	韩国	剧情, 传记, 动作	2014-12-12	NA	FALSE	7.1	7.1	9	1	2021-04-11
tt2713180	23331914	NA	狂怒	大卫·阿耶	布拉德·皮特, 希亚·拉博夫, 罗根·勒曼	美国, 中国大陆, 英国	剧情, 动作, 战争	2014-11-21	NA	FALSE	7.6	7.9	8	1	2021-04-11
tt0114996	1292213	NA	大话西游之大圣娶亲	刘镇伟	周星驰, 吴孟达, 朱茵	中国香港, 中国大陆	喜剧, 爱情, 奇幻	2014-10-24	NA	FALSE	8	9.2	8	1	2021-04-11
tt4012914	20515070	NA	军中乐园	钮承泽	阮经天, 万茜, 陈意涵	中国台湾, 中国大陆	剧情, 历史, 爱情	2014-09-05	NA	FALSE	6.7	7.4	7	1	2021-04-11
tt3948350	25857856	NA	十六个夏天	许富翔	林心如, 杨一展, 谢佳见	中国台湾	剧情, 爱情	2014-07-19	NA	TRUE	7.1	7.9	8	1	2021-04-11
tt1631867	4746257	NA	明日边缘	道格·里曼	汤姆·克鲁斯, 艾米莉·布朗特, 布莱丹·格里森	美国, 加拿大	动作, 科幻	2014-06-06	NA	FALSE	7.9	8.1	7	1	2021-04-11
tt3158408	26236632	NA	三十二	郭柯	韦绍兰, 罗善学	中国大陆	纪录片	2014-03-30	NA	FALSE	8.3	9.4	8	1	2021-04-11
tt3268458	25785114	NA	互联网之子	布莱恩·耐本伯格	亚伦·斯沃茨, 蒂姆·伯纳斯-李, 科利·多克托罗	美国	传记, 纪录片	2014-01-20	NA	FALSE	8	9.1	9	1	2021-04-11
tt1091191	3836070	NA	孤独的幸存者	彼得·博格	马克·沃尔伯格, 泰勒·克奇, 埃米尔·赫斯基	美国, 英国	剧情, 传记, 动作	2013-12-25	NA	FALSE	7.5	8.1	8	1	2021-04-11
tt2315152	6844868	NA	狼少年	赵圣熙	宋仲基, 朴宝英, 柳演锡	韩国	爱情, 奇幻	2013-12-19	NA	FALSE	7.3	8	7	1	2021-04-11
tt3404140	21937445	NA	辩护人	杨宇硕	宋康昊, 金英爱, 吴达洙	韩国	剧情	2013-12-18	NA	FALSE	7.7	9.2	8	1	2021-04-11
tt4275672	25772642	NA	我的自由年代	吴蒙恩	李国毅, 任容萱, 是元介	中国台湾	剧情, 爱情	2013-11-08	2020-02-02	TRUE	6.5	8.4	8	1	2021-04-11
tt2042568	6887029	NA	醉乡民谣	伊桑·科恩, 乔尔·科恩	奥斯卡·伊萨克, 凯瑞·穆里根, 约翰·古德曼	美国, 英国, 法国	剧情, 音乐	2013-11-06	2018-07-15	FALSE	7.5	8.1	7	1	2021-04-11
tt3153634	21937452	NA	素媛	李濬益	薛耿求,严志媛,李来,金海淑,金相浩,罗美兰	韩国	剧情	2013-10-02	NA	FALSE	8.3	9.1	8	0	2018-10-16
tt3204696	11510624	NA	全民目击	非行	孙红雷, 余男, 郭富城	中国大陆	剧情, 犯罪, 悬疑	2013-09-13	NA	FALSE	7	7.8	7	1	2021-04-11
tt2351310	10432911	NA	流感	金成洙	张赫, 秀爱, 朴敏荷	韩国	剧情, 动作, 冒险	2013-08-14	NA	FALSE	6.6	7.7	8	1	2021-04-11
tt2990738	21360417	NA	恐怖直播	金秉祐	河正宇, 李璟荣, 全慧珍	韩国	剧情, 犯罪, 悬疑	2013-07-31	NA	FALSE	7.1	8.7	8	1	2021-04-11
tt1663662	5323968	NA	环太平洋	吉尔莫·德尔·托罗	查理·汉纳姆, 菊地凛子, 伊德里斯·艾尔巴	美国	动作, 科幻, 冒险	2013-07-31	NA	FALSE	6.9	7.7	6	1	2021-04-11
tt0481499	1907966	NA	疯狂原始人	柯克·德·米科, 克里斯·桑德斯	尼古拉斯·凯奇, 艾玛·斯通, 瑞恩·雷诺兹	美国	喜剧, 动画, 冒险	2013-04-20	NA	FALSE	7.2	8.7	7	1	2021-04-11
tt2659414	10777687	NA	7号房的礼物	李焕庆	柳承龙, 朴信惠, 郑镇荣	韩国	剧情, 喜剧, 家庭	2013-01-23	NA	FALSE	8.2	8.9	8	1	2021-04-11
tt1074638	2363876	NA	007：大破天幕杀机	萨姆·门德斯	丹尼尔·克雷格, 朱迪·丹奇, 哈维尔·巴登	英国, 美国, 土耳其	动作, 惊悚, 冒险	2013-01-21	NA	FALSE	7.8	7.1	7	1	2021-04-11
tt2173024	6839145	NA	铁线虫入侵	朴正祐	金明民, 金烔完, 文晶熙	韩国	剧情, 惊悚, 灾难	2012-12-06	NA	FALSE	6.4	6.8	6	1	2021-04-11
tt2551894	10810269	NA	26年	曹近铉	晋久, 任瑟雍, 韩惠珍	韩国	剧情	2012-11-29	NA	FALSE	6.3	6.7	8	1	2021-04-11
tt2113822	6011805	NA	一九四二	冯小刚	张国立, 张默, 徐帆	中国大陆	剧情, 历史, 战争	2012-11-29	NA	FALSE	6.8	7.9	7	1	2021-04-11
tt1234719	11604454	NA	红色黎明	丹·布莱德利	克里斯·海姆斯沃斯,伊莎贝尔·卢卡斯,乔什·哈切森,乔希·佩克,阿德琳妮·帕里奇	美国	动作	2012-11-21	NA	FALSE	5.4	4.1	4	0	2018-10-16
tt0860907	2567647	NA	福音战士新剧场版：Q	庵野秀明, 摩砂雪, 前田真宏	绪方惠美, 石田彰, 林原惠美	日本	剧情, 科幻, 动画	2012-11-17	NA	FALSE	7	8.4	8	1	2021-04-11
