recall	queries_per_sec	method
0.16016	11837.7426717	SW-Graph(nmslib)
0.19114	11075.0729373	SW-Graph(nmslib)
0.20335	9820.02606309	SW-Graph(nmslib)
0.30102	8576.53357304	SW-Graph(nmslib)
0.4189	7714.86285498	SW-Graph(nmslib)
0.54433	6089.86885661	SW-Graph(nmslib)
0.58006	5995.5509775	SW-Graph(nmslib)
0.61584	5154.46165341	SW-Graph(nmslib)
0.70637	4739.65270604	SW-Graph(nmslib)
0.76952	4013.42649345	SW-Graph(nmslib)
0.79667	3587.90101019	SW-Graph(nmslib)
0.81216	3517.71511693	SW-Graph(nmslib)
0.85235	3030.59231285	SW-Graph(nmslib)
0.86386	2874.76875519	SW-Graph(nmslib)
0.88743	2656.09557299	SW-Graph(nmslib)
0.92661	2132.2523926	SW-Graph(nmslib)
0.96026	1544.56593036	SW-Graph(nmslib)
0.96228	1297.32030292	SW-Graph(nmslib)
0.98625	952.743421646	SW-Graph(nmslib)
0.98648	768.559903207	SW-Graph(nmslib)
0.99598	571.609531003	SW-Graph(nmslib)
0.99909	332.725855179	SW-Graph(nmslib)
0.99973	189.576311292	SW-Graph(nmslib)
